Carimbo de data/hora;Nome da Instituição :;CNES: ;Data do preenchimento:;Responsável pelo preencimento:;Informar total de leitos SUS na Clínica Médica;Informar total de OCUPAÇÃO nos leitos SUS na Clínica Médica;Informar total de leitos CONVÊNIOS/ PARTICULAR na Clínica Médica;Informar total de leitos OCUMAPDOS CONVÊNIOS/ PARTICULAR na Clínica Médica;Informar total de leitos SUS na Clínica Cirúgica.;Informar total de OCUPAÇÃO nos leitos SUS na Clínica Cirúgica.;Informar total de leitos CONVÊNIOS/ PARTICULAR na Clínica Cirúrgica. ;Informar total de OCUPAÇÃO nos leitos CONVÊNIOS/ PARTICULAR na Clínica Cirúrgica.;Informar total de leitos SUS na ginecologia/obstetrícia.;Informar total de OCUPAÇÃO dos leitos SUS na  ginecologia/obstetrícia.;Informar total de leitos CONVÊNIOS/ PARTICULAR na  ginecologia/obstetrícia.;Informar total de OCUPAÇÃO de leitos CONVÊNIOS/ PARTICULAR   na  ginecologia/obstetrícia.;Informar total de leitos SUS na  Clinica Pediátrica.;Informar total de OCUPAÇÃO dos leitos SUS na  Clinica Pediátrica.;Informar total de leitos CONVÊNIO/PARTICULAR na Clinica Pediátrica.;Informar total de OCUPAÇÃO de leitos CONVÊNIO/PARTICULAR na Clinica Pediátrica.;Informar total de leitos SUS para atendimento em Psiquiatria .;Informar total de OCUPAÇÃO dos leitos SUS para atendimento em Psiquiatria .;Informar total dos leitos  CONVÊNIO/PARTICULAR para atendimento em Psiquiatria .;Informar total de OCUPAÇÃO dos leitos  CONVÊNIO/PARTICULAR para atendimento em Psiquiatria .;Informar total dos leitos de UTI adulto SUS .;Informar total de OCUPAÇÃO dos leitos de UTI  adulto SUS .;Informar total de leitos de UTI  adulto  CONVÊNIOS/ PARTICULAR .;Informar total de OCUPAÇÃO dos leitos de UTI  adulto  CONVÊNIOS/ PARTICULAR.;Informar total de leitos de UTI neonatal  SUS.;Informar total de OCUPAÇAO dos leitos de UTI neonatal  SUS.;Informar total de  leitos de UTI neonatal CONVÊNIOS/ PARTICULAR .;Informar total de OCUPAÇÃO leitos de UTI neonatal  CONVÊNIOS/ PARTICULAR .;Informar total de leitos de UTI pediátrica SUS .;Informar total de OCUPAÇÃO dos leitos de UTI pediátrica SUS .;Informar total de leitos de UTI pediátrica CONVÊNIOS/ PARTICULAR.;Informar total de OCUPAÇÃO dos leitos de UTI pediátrica CONVÊNIOS/ PARTICULAR.;Informar total de leitos de Unidade de Cuidadeos Intermediários neonatais SUS.;Informar total de OCUPAÇÃO dos leitos de Unidade de Cuidadeos Intermediários neonatais SUS.;Informar total de leitos de Unidade de Cuidadeos Intermediários neonatais PARTICULAR/CONVÊNIO.;Informar total OCUPAÇÃO dos leitos de Unidade de Cuidadeos Intermediários neonatais PARTICULAR/CONVÊNIO.;Inserir censo hospitalar por setor de enfermaria. 
2025/06/18 4:47:58 PM GMT-3;SANTA CASA DE ITUVERAVA;2751704;18/06/2025;;32;29;16;4;5;7;3;8;4;1;4;3;4;1;2;2;4;5;0;0;9;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=1wk-NmG8ZfsSxpr20ZkXd85yRAZo_WvO4
2025/06/18 5:04:49 PM GMT-3;SANTA CASA DE MISERICÓRDIA DE SÃO JOAQUIM DA BARRA ;2080044;18.06.2025;;44;33;24;8;10;5;7;3;12;2;8;0;4;0;2;0;0;0;0;0;8;7;2;3;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=11cp3f58t5i9V3Rqe3qeGTFLYNu7pJa1R
2025/06/18 5:24:59 PM GMT-3;Santa Casa de Franca;2705982;18/06/2025;;115;95;8;7;81;56;14;1;36;35;0;0;24;25;0;0;0;0;0;0;47;42;0;4;25;36;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=1_mx5irevbiQS3Gnv62xrZgyXg0-gHeuH
2025/06/19 2:31:07 PM GMT-3;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA ;2080044;19.06.2025;;44;26;16;8;10;4;7;1;12;2;8;0;4;1;2;0;0;0;0;0;8;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=1L15yukuzgyOvy0coDkkreNs6pcwuY11Y
2025/06/20 12:44:36 PM GMT-3;Santa Casa Ituverava ;2751704;20/06/2025;;30;26;19;5;12;14;9;4;12;1;10;1;5;2;3;1;4;6;0;0;9;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=1iHt2awMU0w6zd_f4t7A96eWduTguDXXd
2025/06/20 2:17:42 PM GMT-3;SANTA CASA DE MISERICORDIA DE SÃO JOAQUIM DA BARRA ;2080044;20.06.2025;;44;23;16;7;10;3;7;3;12;1;8;1;4;1;2;0;0;0;0;0;8;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=1pPvLKqepIEcvf8KVHYr8a7XGSK8BMAqE
2025/06/20 2:27:38 PM GMT-3;Santa Casa de Franca;2705982;18/06/2025;;115;95;8;7;81;56;14;1;36;35;0;0;24;25;0;0;0;0;0;0;48;42;2;4;18;20;20;1;0;6;3;0;17;13;1;0;https://drive.google.com/u/0/open?usp=forms_web&id=1-MwFzUuqYHozsxTiqW2X6fha2_8-M-u9
2025/06/20 2:31:53 PM GMT-3;Santa Casa de Franca;2705982;19/06/2025;;115;100;8;7;81;46;14;2;36;33;0;0;24;25;0;0;0;0;0;0;48;38;2;3;18;20;1;0;6;3;0;0;17;13;1;0;https://drive.google.com/u/0/open?usp=forms_web&id=18F0SDeLDDYokiBeAOjOeP8o4npVUfyso
2025/06/20 2:34:51 PM GMT-3;SANTA CASA DE FRANCA;2705982;20/06/2025;;115;103;8;8;81;50;14;1;36;34;0;0;24;26;0;0;0;0;0;0;48;42;2;3;18;16;1;0;6;2;0;0;17;12;1;0;https://drive.google.com/u/0/open?usp=forms_web&id=1_QTiAjcLQjlPBT8HyyvQRWo3gJDeP2PM
2025/06/21 11:45:16 AM GMT-3;Santa Casa de Ituverava;2751705;21/06/2025;;30;28;19;4;11;5;8;4;11;1;10;1;4;3;2;1;4;6;0;0;9;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;https://drive.google.com/u/0/open?usp=forms_web&id=15f34Q1vL-8NnESaK9XfFzWrOFcLKgSzy
